query_type,table_size,has_where,has_index,exec_time
1,2460,0,1,2.524
0,1262,0,0,12.937
0,2267,0,1,2.935
0,7123,0,0,71.234
0,2165,1,1,2.202
0,5127,0,1,5.447
1,916,0,1,2.59
1,316,1,1,1.407
0,9871,0,1,11.2
1,840,0,1,1.882
1,5701,1,0,87.471
0,4316,1,1,5.986
1,6375,0,0,65.201
1,3771,0,0,38.431
0,7960,0,1,9.196
1,5163,1,0,77.882
1,3853,0,0,39.158
1,3607,0,0,37.72
1,2056,0,0,21.303
1,4759,1,0,72.275
0,6645,0,0,68.035
0,9291,1,1,10.142
0,5691,0,0,58.281
0,9518,1,1,9.652
0,7732,0,0,78.535
1,3156,0,0,32.433
1,9938,0,0,100.19
0,8222,0,0,83.787
0,8224,1,1,8.861
1,6234,0,0,63.815
1,4620,1,1,5.079
0,2788,0,1,4.196
0,5072,1,1,6.205
1,462,0,1,2.368
1,3631,0,0,38.265
0,9500,0,0,96.804
1,6177,0,1,6.35
1,9771,0,1,11.188
0,1855,0,0,20.487
1,1793,0,0,18.367
1,9785,0,0,99.112
1,6775,0,1,7.852
1,6661,1,0,101.361
0,3738,1,1,4.689
0,3922,1,0,58.871
1,3316,0,0,33.176
0,5443,1,0,83.263
0,7376,1,1,7.544
0,4672,0,1,4.728
1,218,0,1,1.004
0,3444,1,1,5.386
0,9385,1,1,10.809
1,1680,0,0,17.52
1,2390,0,0,25.846
1,6565,1,0,100.198
1,8265,0,1,8.812
1,6964,0,0,70.433
1,5098,0,0,52.384
0,4828,0,0,49.922
1,2404,1,1,2.825
0,6697,0,0,68.493
1,8170,0,0,82.309
1,8013,0,1,8.928
0,5532,1,0,83.803
1,8488,1,1,9.501
1,4826,0,1,5.906
0,6566,1,0,100.096
0,9164,1,1,10.683
0,483,0,1,2.464
0,7913,1,0,118.715
1,2818,0,1,4.481
0,4912,1,0,75.156
1,6261,1,1,7.084
1,4779,1,0,72.819
0,3352,0,1,4.578
1,2369,1,0,37.453
0,1295,0,1,2.908
0,1860,0,1,2.085
0,6495,0,1,8.439
1,9554,1,0,144.897
1,4937,0,1,5.787
0,2696,1,0,40.79
1,3126,1,0,47.233
1,5917,0,0,60.532
1,8433,1,1,10.221
0,7212,0,1,8.155
1,7010,1,0,106.292
0,4577,0,0,46.416
0,7255,0,1,8.299
1,1831,0,0,19.034
1,5458,0,1,5.742
1,2724,0,0,27.604
0,2504,1,1,3.175
1,8375,0,1,9.782
1,463,1,1,1.492
0,5693,1,1,5.98
0,1779,1,0,27.652
0,4799,1,1,5.757
1,5748,0,0,58.891
0,5283,0,0,54.313
0,9971,1,1,11.115
0,9776,0,0,99.006
1,3625,1,1,4.339
0,5022,0,1,5.078
1,6006,0,0,61.625
0,2234,0,0,22.401
1,8730,1,1,9.603
0,9498,1,0,144.08
1,7402,1,1,8.349
1,8294,0,0,84.235
1,3529,0,1,5.197
0,4741,1,1,5.018
1,4127,1,1,5.49
1,7161,1,1,8.939
1,241,0,1,1.994
1,6326,0,1,7.604
0,3139,1,1,3.868
0,6809,0,1,8.753
1,5467,0,0,55.394
0,9817,1,1,10.823
0,464,1,0,7.134
0,4643,0,0,48.174
0,1745,0,0,19.211
0,8678,1,1,10.386
0,3643,0,1,4.826
1,6243,1,1,7.036
0,4271,1,0,65.583
0,6895,0,0,70.764
1,6688,0,1,8.48
1,784,1,0,12.494
0,50,1,1,0.514
0,1568,1,1,1.843
1,1502,0,0,16.031
1,6526,0,0,67.25
1,6086,1,0,93.14
0,4896,1,1,6.398
1,9434,1,0,142.377
0,2836,0,1,4.426
1,9455,1,1,9.812
1,5108,0,1,5.511
1,277,0,0,3.368
1,2865,0,0,29.821
1,9926,0,1,10.958
0,5279,1,1,6.256
1,2530,0,1,3.799
1,9361,0,0,93.805
1,9132,0,0,92.276
1,8328,0,1,9.72
1,5255,1,1,5.641
0,3619,0,0,38.051
1,640,0,1,2.004
0,6827,0,0,68.514
0,5561,0,1,6.065
1,3572,1,0,55.11
0,1534,0,0,15.874
0,4781,1,1,5.018
0,6613,0,0,66.45
0,2325,0,1,3.903
0,3123,0,1,3.599
0,89,0,0,2.075
1,2478,1,0,38.553
1,4819,0,1,5.092
1,5292,1,0,81.111
1,4995,0,0,51.415
1,1247,1,1,2.748
0,334,1,1,0.492
0,8866,0,1,9.216
1,1856,1,0,28.199
1,7525,1,1,7.782
0,9139,1,0,137.837
0,1314,1,0,20.477
0,6494,1,1,7.232
0,2622,0,1,3.415
1,5651,1,1,7.505
1,5621,1,0,85.893
1,678,1,1,2.318
1,8715,0,1,8.735
0,5921,0,1,7.56
1,8397,0,0,85.466
